En_Fed,Cent_Just,Period,Tot_Cent,Tot_Mujer,Pareja,Expareja,Novio,Novia,Padre,Madre,Abuelo,Abuela,Pariente distinto a la pareja,Amigo,Amiga,Desconocido,Maestro/Autoridad escolar M,Maestra/Autoridad escolar F,Compa_esc_M,Comp_esc_F,Jefe,Jefa,Comp_trab_F,Comp_trab_M,Servidora_pub,Servidor_pub,Otro(s)1,No especificado
 Mexico,"Amecameca,México",2019,1,  8 315,678,70,146,0,102,87,15,8,23,15,0,215,21,0,0,7,8,0,0,9,3,236,0,  6 672
 Mexico,"Amecameca,México",2020,1,  4 640,  1 056,489,269,10,478,102,336,11,14,8,0,87,5,0,0,0,15,0,0,28,9,456,0,  1 267
 Mexico,"Amecameca,México",Al 30 de junio de 2021,1,  5 436,  1 209,421,102,0,311,49,189,2,6,7,0,53,0,0,0,0,11,0,0,47,6,357,0,  2 666
 Mexico,"Cuautitlán,Mexico",2019,1,  9 462,  2 923,821,364,ND,  1 247,311,261,ND,ND,ND,ND,ND,55,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  3 480
 Mexico,"Cuautitlán,Mexico",2020,1,  5 936,  2 648,799,ND,ND,996,248,227,ND,ND,ND,ND,ND,44,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,974
 Mexico,"Cuautitlán,Mexico",Al 30 de junio de 2021,1,  7 926,  2 224,714,297,ND,833,128,194,ND,ND,ND,ND,ND,39,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  3 497
 Mexico,"Ecatepec de Morelos,Mexico",2019,1,  18 376,  12 368,  3 441,851,0,450,33,304,7,0,22,0,889,2,0,3,0,6,0,0,0,0,0,0,0
 Mexico,"Ecatepec de Morelos,Mexico",2020,1,  21 941,  15 720,  3 524,929,0,403,18,411,3,0,25,0,903,5,0,0,0,0,0,0,0,0,0,0,0
 Mexico,"Ecatepec de Morelos,Mexico",Al 30 de junio de 2021,1,  11 817,  7 330,  3 515,373,0,106,0,61,0,0,7,0,425,0,0,0,0,0,0,0,0,0,0,0,0
 Mexico,"Toluca,Mexico",2019,1,  29 037,  8 720,  5 452,  3 520,0,  4 552,  2 960,340,0,640,340,0,502,40,0,30,0,45,1,0,  1 823,0,72,0,0
 Mexico,"Toluca,Mexico",2020,1,  16 570,  4 868,  2 840,  1 750,0,  2 862,  1 130,120,0,340,160,0,440,30,0,25,0,35,0,0,  1 438,0,32,0,500
 Mexico,"Toluca,Mexico",Al 30 de junio de 2021,1,  11 162,  3 720,  1 780,  1 150,0,  1 250,880,70,0,350,98,0,480,25,0,22,0,25,0,0,  1 297,0,15,0,0
 Michoacan de Ocampo,"Morelia,Michoacan de Ocampo",2019,1,  6 213,  2 032,  1 616,226,0,27,0,1,0,  2 298,2,0,3,1,0,1,0,2,0,0,4,0,0,0,0
 Michoacan de Ocampo,"Morelia,Michoacan de Ocampo",2020,1,  10 805,  4 896,  2 232,857,0,208,0,6,0,  2 596,2,0,0,1,0,1,0,2,0,0,4,0,0,0,0
 Michoacan de Ocampo,"Morelia,Michoacan de Ocampo",Al 30 de junio de 2021,1,  6 642,  5 124,664,215,0,121,0,8,0,506,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
 Morelos,"Cuernavaca,Morelos",2019,1,  7 957,  1 115,413,38,2,23,20,0,0,171,3,0,1,0,0,0,0,0,0,1,0,0,0,0,  6 170
 Morelos,"Cuernavaca,Morelos",2020,1,  7 619,  1 186,643,18,0,24,16,0,1,198,0,0,1,0,0,0,0,0,0,0,1,0,0,0,  5 531
 Morelos,"Cuernavaca,Morelos",Al 30 de junio de 2021,1,  4 392,  1 082,229,20,0,16,5,0,0,97,1,0,4,0,0,0,0,0,0,0,0,0,0,0,  2 938
 Morelos,"Yautepec,Morelos",2019,1,  2 140,162,42,1,0,6,6,0,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,11,  1 879
 Morelos,"Yautepec,Morelos",2020,1,  1 771,227,14,12,0,1,12,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,3,  1 475
 Morelos,"Yautepec,Morelos",Al 30 de junio de 2021,1,921,57,0,1,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851
 Nayarit,"Bahía de Banderas,Nayarit",2019,1,  2 120,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  2 120
 Nayarit,"Bahía de Banderas,Nayarit",2020,1,  5 004,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  5 004
 Nayarit,"Bahía de Banderas,Nayarit",Al 30 de junio de 2021,1,  2 337,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  2 337
 Nayarit,"Tepic,Nayarit",2019,1,  10 572,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  10 572
 Nayarit,"Tepic,Nayarit",2020,1,  7 371,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  7 371
 Nayarit,"Tepic,Nayarit",Al 30 de junio de 2021,1,  4 198,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  4 198
 Nuevo León,"Monterrey,Nuevo León",2019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Nuevo León,"Monterrey,Nuevo León",2020,1,  2 520,644,587,12,2,172,49,40,0,460,50,1,89,1,0,0,0,13,0,0,32,0,3,365,0
 Nuevo León,"Monterrey,Nuevo León",Al 30 de junio de 2021,1,  6 295,  1 821,  1 450,59,0,375,114,69,2,  1 103,117,2,314,5,0,0,0,22,0,49,23,1,4,765,0
 Oaxaca,"Juchitán de Zaragoza,Oaxaca",2019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Oaxaca,"Juchitán de Zaragoza,Oaxaca",2020,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Oaxaca,"Juchitán de Zaragoza,Oaxaca",Al 30 de junio de 2021,1,138,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,138,0
 Oaxaca,"Oaxaca de Juárez,Oaxaca",2019,1,  6 661,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  6 661
 Oaxaca,"Oaxaca de Juárez,Oaxaca",2020,1,  4 640,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  4 640
 Oaxaca,"Oaxaca de Juárez,Oaxaca",Al 30 de junio de 2021,1,  3 699,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  3 699
 Puebla,"Puebla,Puebla",2019,1,  1 778,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  1 778
 Puebla,"Puebla,Puebla",2020,1,  1 628,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  1 628
 Puebla,"Puebla,Puebla",Al 30 de junio de 2021,1,  1 112,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  1 112
 Puebla,"Tehuacán,Puebla",2019,1,  1 358,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  1 358,0
 Puebla,"Tehuacán,Puebla",2020,1,  1 309,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  1 309,0
 Puebla,"Tehuacán,Puebla",Al 30 de junio de 2021,1,719,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,719,0
 Querétaro,"Querétaro,Querétaro",2019,1,  32 798,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  32 798
 Querétaro,"Querétaro,Querétaro",2020,1,  36 958,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  36 958
 Querétaro,"Querétaro,Querétaro",Al 30 de junio de 2021,1,  18 642,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  18 642
 Quintana Roo,"Cancún,Quintana Roo",2019,1,  3 305,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  3 305
 Quintana Roo,"Cancún,Quintana Roo",2020,1,  4 479,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  4 479
 Quintana Roo,"Cancún,Quintana Roo",Al 30 de junio de 2021,1,  5 384,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  5 384
 San Luis Potosí,"Matehuala,San Luis Potosí",2019,1,299,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,299
 San Luis Potosí,"Matehuala,San Luis Potosí",2020,1,687,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,687
 San Luis Potosí,"Matehuala,San Luis Potosí",Al 30 de junio de 2021,1,480,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,480
 San Luis Potosí,"Matlapa,San Luis Potosí",2019,1,565,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,565
 San Luis Potosí,"Matlapa,San Luis Potosí",2020,1,500,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,500
 San Luis Potosí,"Matlapa,San Luis Potosí",Al 30 de junio de 2021,1,372,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,372
 San Luis Potosí,"Rioverde,San Luis Potosí",2019,1,766,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,766
 San Luis Potosí,"Rioverde,San Luis Potosí",2020,1,638,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,638
 San Luis Potosí,"Rioverde,San Luis Potosí",Al 30 de junio de 2021,1,375,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,375
 San Luis Potosí,"San Luis Potosí,San Luis Potosí",2019,1,  4 156,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  4 156
 San Luis Potosí,"San Luis Potosí,San Luis Potosí",2020,1,  2 841,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  2 841
 San Luis Potosí,"San Luis Potosí,San Luis Potosí",Al 30 de junio de 2021,1,  1 340,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  1 340
 Sinaloa,"Culiacán,Sinaloa",2019,1,  1 698,693,177,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,828
 Sinaloa,"Culiacán,Sinaloa",2020,1,  1 193,891,185,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,117
 Sinaloa,"Culiacán,Sinaloa",Al 30 de junio de 2021,1,699,254,128,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,317
 Sonora,"Cajeme,Sonora",2019,1,  6 397,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  6 397
 Sonora,"Cajeme,Sonora",2020,1,  4 938,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  4 938
 Sonora,"Cajeme,Sonora",Al 30 de junio de 2021,1,  4 040,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  4 040
 Sonora,"Hermosillo,Sonora",2019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Sonora,"Hermosillo,Sonora",2020,1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
 Sonora,"Hermosillo,Sonora",Al 30 de junio de 2021,1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
 Tamaulipas,"Reynosa,Tamaulipas",2019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Tamaulipas,"Reynosa,Tamaulipas",2020,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Tamaulipas,"Reynosa,Tamaulipas",Al 30 de junio de 2021,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Tlaxcala,"Tlaxcala,Tlaxcala",2019,1,  2 453,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  2 453
 Tlaxcala,"Tlaxcala,Tlaxcala",2020,1,  2 525,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  2 525
 Tlaxcala,"Tlaxcala,Tlaxcala",Al 30 de junio de 2021,1,  2 202,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  2 202
 Veracruz de Ignacio de la llave,"Xalapa,Veracruz de Ignacio de la llave",2019,1,12,6,0,0,0,1,ND,0,ND,2,0,ND,0,1,ND,0,ND,0,ND,ND,0,ND,0,0,2
 Veracruz de Ignacio de la llave,"Xalapa,Veracruz de Ignacio de la llave",2020,1,616,345,15,15,0,9,ND,0,ND,83,43,ND,11,0,ND,1,ND,1,ND,ND,3,ND,1,15,74
 Veracruz de Ignacio de la llave,"Xalapa,Veracruz de Ignacio de la llave",Al 30 de junio de 2021,1,561,367,32,16,1,14,ND,0,ND,51,18,ND,15,0,ND,2,ND,1,ND,ND,2,ND,1,30,11
 Yucatán,"Mérida,Yucatán",2019,1,  8 512,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  8 512
 Yucatán,"Mérida,Yucatán",2020,1,  6 093,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  6 093
 Yucatán,"Mérida,Yucatán",Al 30 de junio de 2021,1,  3 959,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,  3 959
 Zacatecas,"Fresnillo,Zacatecas",2019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Zacatecas,"Fresnillo,Zacatecas",2020,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
 Zacatecas,"Fresnillo,Zacatecas",Al 30 de junio de 2021,1,837,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,837
 Zacatecas,"Zacatecas,Zacatecas",2019,1,  3 804,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  3 804,0
 Zacatecas,"Zacatecas,Zacatecas",2020,1,  3 647,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  3 647,0
 Zacatecas,"Zacatecas,Zacatecas",Al 30 de junio de 2021,1,  2 020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,  2 020,0
